date,score,sentiment_mean,sentiment_mode
2024-02-20,0.15384615384615385,0,1
2024-02-21,0.2682926829268293,1,1
2024-02-22,0.358974358974359,1,1
2024-02-23,0.1125,0,1
2024-02-26,0.2222222222222222,1,1
2024-02-27,0.2972972972972973,1,1
2024-02-28,0.08163265306122448,0,0
2024-02-29,0.375,1,1
2024-03-01,0.1323529411764706,0,1
2024-03-04,0.09090909090909091,0,1
2024-03-05,0.16666666666666666,0,0
2024-03-06,0.022727272727272728,0,1
2024-03-07,0.4857142857142857,1,1
2024-03-08,0.25396825396825395,1,1
2024-03-11,0.24444444444444444,1,1
2024-03-12,0.40384615384615385,1,1
2024-03-13,0.3125,1,1
2024-03-14,-0.022727272727272728,0,0
2024-03-15,0.0,0,0
2024-03-18,0.20588235294117646,1,1
2024-03-19,0.3404255319148936,1,1
2024-03-20,0.288135593220339,1,1
2024-03-21,0.015873015873015872,0,0
2024-03-22,0.17757009345794392,0,1
2024-03-26,0.13157894736842105,0,0
2024-03-27,0.25773195876288657,1,1
2024-04-01,0.14893617021276595,0,1
2024-04-02,0.2222222222222222,1,1
2024-04-03,0.23255813953488372,1,1
2024-04-04,-0.1,0,0
2024-04-05,0.05263157894736842,0,0
2024-04-08,0.11428571428571428,0,1
2024-04-09,0.23076923076923078,1,1
2024-04-10,0.2,0,1
2024-04-11,0.09615384615384616,0,0
2024-04-12,0.15151515151515152,0,0
2024-04-15,0.3157894736842105,1,1
2024-04-16,0.3333333333333333,1,1
2024-04-17,0.16216216216216217,0,1
2024-04-18,0.2222222222222222,1,1
2024-04-19,0.1891891891891892,0,0
2024-04-22,0.38235294117647056,1,1
2024-04-23,0.1111111111111111,0,0
2024-04-24,0.0967741935483871,0,0
2024-04-25,0.3142857142857143,1,1
2024-04-26,0.13636363636363635,0,1
2024-04-29,0.4375,1,1
2024-04-30,0.25396825396825395,1,1
2024-05-02,0.10416666666666667,0,1
2024-05-03,0.175,0,0
2024-05-06,0.1590909090909091,0,1
2024-05-07,0.13636363636363635,0,1
2024-05-08,-0.037037037037037035,0,0
2024-05-09,0.17391304347826086,0,1
2024-05-10,0.1506849315068493,0,1
2024-05-14,0.045454545454545456,0,1
2024-05-15,0.3,1,1
2024-05-16,0.25925925925925924,1,1
2024-05-17,0.07462686567164178,0,1
2024-05-20,0.38636363636363635,1,1
2024-05-21,0.2702702702702703,1,1
2024-05-22,0.3888888888888889,1,1
2024-05-23,0.11904761904761904,0,1
2024-05-24,0.18333333333333332,0,1
2024-05-27,0.2826086956521739,1,1
2024-05-28,-0.0425531914893617,0,0
2024-05-29,0.07352941176470588,0,0
2024-05-30,0.2972972972972973,1,1
2024-05-31,0.15730337078651685,0,1
2024-06-04,0.21739130434782608,1,0
2024-06-05,0.2682926829268293,1,1
2024-06-06,0.21739130434782608,1,1
2024-06-07,0.045454545454545456,0,1
2024-06-11,0.32,1,1
2024-06-12,0.06818181818181818,0,1
2024-06-13,0.20512820512820512,1,1
2024-06-14,0.06060606060606061,0,0
2024-06-17,0.10810810810810811,0,1
2024-06-18,0.3902439024390244,1,1
2024-06-19,0.09090909090909091,0,0
2024-06-20,0.10714285714285714,0,1
2024-06-21,0.07954545454545454,0,0
2024-06-24,0.10256410256410256,0,0
2024-06-25,0.2463768115942029,1,1
2024-06-26,0.4772727272727273,1,1
2024-06-27,0.21818181818181817,1,1
2024-06-28,0.32,1,1
2024-07-02,0.5714285714285714,1,1
2024-07-03,0.20588235294117646,1,1
2024-07-04,0.09375,0,0
2024-07-05,0.17105263157894737,0,1
2024-07-08,0.11764705882352941,0,1
2024-07-09,0.2647058823529412,1,1
2024-07-10,0.2222222222222222,1,1
2024-07-11,0.14814814814814814,0,1
2024-07-12,0.288135593220339,1,0
2024-07-15,0.18421052631578946,0,1
2024-07-16,0.03571428571428571,0,0
2024-07-17,0.08,0,0
2024-07-18,0.5,1,1
2024-07-19,0.03571428571428571,0,1
2024-07-22,0.25,1,1
2024-07-23,0.12244897959183673,0,0
2024-07-24,0.26666666666666666,1,1
2024-07-25,0.29545454545454547,1,1
2024-07-26,0.3972602739726027,1,1
2024-07-29,0.5428571428571428,1,1
2024-07-30,0.28,1,1
2024-07-31,0.35,1,1
2024-08-01,0.2564102564102564,1,0
2024-08-02,0.109375,0,1
2024-08-05,0.0,0,0
2024-08-06,0.3148148148148148,1,1
2024-08-08,0.225,1,1
2024-08-09,0.22388059701492538,1,1
2024-08-12,0.46153846153846156,1,1
2024-08-13,0.1282051282051282,0,1
2024-08-14,0.2608695652173913,1,1
2024-08-15,0.2558139534883721,1,1
2024-08-16,0.17647058823529413,0,1
2024-08-20,0.5277777777777778,1,1
2024-08-21,0.14893617021276595,0,1
2024-08-22,0.27450980392156865,1,1
2024-08-23,0.3076923076923077,1,1
2024-08-26,0.1111111111111111,0,1
2024-08-27,0.25,1,1
2024-08-28,0.1794871794871795,0,0
2024-08-29,0.11627906976744186,0,1
2024-08-30,0.2236842105263158,1,1
2024-09-02,0.38461538461538464,1,1
2024-09-03,0.38636363636363635,1,1
2024-09-04,-0.06666666666666667,0,-1
2024-09-05,0.20454545454545456,1,1
2024-09-06,0.22727272727272727,1,1
2024-09-09,0.32432432432432434,1,1
2024-09-10,0.13043478260869565,0,1
2024-09-11,0.25806451612903225,1,1
2024-09-12,0.2894736842105263,1,1
2024-09-13,0.23809523809523808,1,1
2024-09-16,-0.0625,0,-1
2024-09-17,0.3018867924528302,1,1
2024-09-18,0.25,1,1
2024-09-19,0.10416666666666667,0,0
2024-09-20,0.17204301075268819,0,1
2024-09-23,-0.06,0,0
2024-09-24,0.19607843137254902,0,1
2024-09-25,0.17777777777777778,0,1
2024-09-26,0.22,1,1
2024-09-27,0.07142857142857142,0,1
2024-09-30,0.18181818181818182,0,1
2024-10-01,0.26666666666666666,1,1
2024-10-02,0.09302325581395349,0,1
2024-10-03,0.2978723404255319,1,1
2024-10-04,0.2236842105263158,1,1
2024-10-07,0.0,0,0
2024-10-08,0.018867924528301886,0,0
2024-10-09,0.1875,0,1
2024-10-10,0.15217391304347827,0,1
2024-10-11,0.4,1,1
2024-10-15,0.3181818181818182,1,1
2024-10-16,0.29545454545454547,1,1
2024-10-17,0.06976744186046512,0,0
2024-10-18,0.10526315789473684,0,0
2024-10-21,0.2903225806451613,1,1
2024-10-22,0.2,0,1
2024-10-23,0.4358974358974359,1,1
2024-10-24,0.07142857142857142,0,1
2024-10-25,0.22727272727272727,1,0
2024-10-28,0.3,1,1
2024-10-29,0.23404255319148937,1,1
2024-10-30,0.5106382978723404,1,1
2024-10-31,0.02,0,0
2024-11-01,0.4177215189873418,1,1
2024-11-05,0.5,1,1
2024-11-06,0.375,1,1
2024-11-07,0.16666666666666666,0,1
2024-11-08,0.35443037974683544,1,1
2024-11-12,0.1276595744680851,0,1
2024-11-13,0.3076923076923077,1,1
2024-11-14,0.22641509433962265,1,1
2024-11-15,0.47058823529411764,1,1
2024-11-18,0.0851063829787234,0,0
2024-11-19,0.25925925925925924,1,1
2024-11-20,0.2857142857142857,1,1
2024-11-21,0.25,1,1
2024-11-22,0.17073170731707318,0,1
2024-11-25,0.32558139534883723,1,1
2024-11-26,0.20408163265306123,1,1
2024-11-27,0.3181818181818182,1,1
2024-11-28,0.32608695652173914,1,1
2024-11-29,0.2028985507246377,1,1
2024-12-02,0.18181818181818182,0,1
2024-12-03,0.16363636363636364,0,1
2024-12-04,0.2391304347826087,1,1
2024-12-05,0.3541666666666667,1,1
2024-12-06,0.36,1,1
2024-12-09,0.22857142857142856,1,1
2024-12-10,0.21428571428571427,1,1
2024-12-11,0.21052631578947367,1,1
2024-12-12,0.34782608695652173,1,1
2024-12-13,0.17777777777777778,0,1
2024-12-16,0.43859649122807015,1,1
2024-12-17,0.3157894736842105,1,1
2024-12-18,0.42105263157894735,1,1
2024-12-19,0.25,1,1
2024-12-20,0.2222222222222222,1,1
2024-12-23,0.3157894736842105,1,1
2024-12-24,0.23529411764705882,1,1
2024-12-26,0.2647058823529412,1,1
2024-12-27,0.21739130434782608,1,1
2024-12-30,0.3673469387755102,1,1
